"","iid","spend_online0","spend_retail0","age","white","college","male","hh_inc","segment"
"851",9111,0,88.975,40,0.9122542,0.6456522,0,96.667,1
"852",9114,0,39,43,0.8378661,0.8592896,0,249.792,1
"853",9116,0,19,24,0.71949,0.2724936,0,76.5,1
"854",9121,0,52.975,51,0.9257376,0.1358543,0,44.188,1
"855",9130,0,14,34,0.7808418,0.5490922,0,70.549,1
"856",9167,34.925,0,37,0.9615257,0.311753,0,66.125,2
"857",9183,0,182.92,41,0.9448468,0.466795,0,148.646,1
"858",9197,14,0,49,0.5551245,0.5907474,1,77.218,3
"859",9201,59,0,40,0.7725146,0.7297297,1,79.264,3
"860",9218,0,12.6,26,0.9454545,0.3833017,0,47.5,1
"861",9220,19,0,55,0.9187908,0.6937431,0,157.917,2
"862",9225,0,24,40,0.8829353,0.2026801,0,83,1
"863",9271,24,0,23,0.514227,0.5501044,0,64.792,2
"864",9281,0,172.95,55,0.3239905,0.0630564,1,54.075,3
"865",9283,0,193.975,23,0.9255933,0.3374642,0,65.938,1
"866",9289,79.925,0,37,0.2225352,0.3593034,0,42.625,2
"867",9294,0,39,24,0.9276944,0.31961,0,99,1
"868",9297,24.975,63,57,1,0.4937888,1,79.2,3
"869",9303,0,77.95,40,0.9220415,0.6373333,0,127.5,1
"870",9318,0,44.975,71,0.982256,0.1484794,0,57.596,1
"871",9332,0,105.975,56,0.8977346,0.5680239,0,119.231,1
"872",9333,0,14,23,0.6279307,0.3226191,1,14.883,3
"873",9334,207.95,0,40,0.0171617,0.5874649,0,150.912,2
"874",9365,0,14.975,39,0.6720554,0.3836406,0,49.318,1
"875",9368,0,48.975,40,0.7616771,0.5730187,0,55.117,1
"876",9382,0,146,21,0.6921151,0.7308378,1,135.234,3
"877",9383,0,127,43,0.526253,0.3139098,0,66.339,1
"878",9414,0,24,40,0.43898,0.3238167,0,56.293,1
"879",9415,297,0,83,0.9952996,0.2535842,0,69.028,2
"880",9434,100,0,27,0.9298962,0.6805742,1,104.113,3
"881",9452,34.5,64,44,0.7964796,0.7321429,0,150.192,4
"882",9460,46.4,14.975,41,0.940551,0.7544776,0,164.583,4
"883",9486,19.95,0,28,0.0979924,0.1209603,0,41.786,2
"884",9496,29,0,66,0.7083333,0.5452675,0,80.391,2
"885",9503,44.975,0,71,1,0.5711974,1,97.344,3
"886",9520,0,49,39,0.731302,0.6679058,1,87.774,3
"887",9532,24.975,0,57,0.9703557,0.2473545,0,53.594,2
"888",9542,34.975,480.355,40,0.9354839,0.5439673,0,83.125,4
"889",9569,24.975,0,24,0.9507603,0.6916335,0,57.737,2
"890",9570,34.975,0,40,0.6640625,0.2124682,0,37,2
"891",9574,19,0,40,0.9577338,0.6657929,0,130.101,2
"892",9593,0,28,25,0.9167361,0.5518072,0,125.156,1
"893",9594,39.95,0,44,0.842867,0.5984784,0,84.702,2
"894",9609,136.95,0,38,0.9484396,0.5674419,0,94.327,2
"895",9610,63,82.95,23,0.6469194,0.4877049,0,34.966,4
"896",9624,29,0,55,1,0.3383085,0,76.406,2
"897",9633,59.95,0,42,0.7926391,0.2762692,0,82.039,2
"898",9671,0,19.95,35,0.2560554,0.3510583,1,99.615,3
"899",9679,24.975,0,41,0.6331789,0.0878073,0,47.708,2
"900",9686,148,362,40,0.8746898,0.2370173,0,81.354,4
"901",9695,0,108,36,0.8088779,0.6810126,0,121.75,1
"902",9712,0,165.95,41,0.9478765,0.6476274,0,122.125,1
"903",9719,59.95,0,19,0.9817851,0.1362069,1,50.855,3
"904",9727,108,0,41,0.7983239,0.6670572,0,129.045,2
"905",9732,0,156,42,0.6533524,0.3405173,0,62.188,1
"906",9735,21,0,42,0.009622,0.0252845,0,30.682,3
"907",9741,38,0,20,0.9626225,0.3669421,0,67.596,2
"908",9742,0,14.975,26,0.8929889,0.4089834,0,51.944,1
"909",9745,34,0,40,0.2955123,0.1193548,0,26.615,2
"910",9751,49,0,41,0.2272203,0.5016077,0,64.306,2
"911",9766,12,0,43,0.98537,0.4612403,0,124.55,2
"912",9774,14.975,0,20,0.9833333,0.3266753,0,47.212,2
"913",9790,0,4.975,19,0.9108014,0.6578171,0,162.86,1
"914",9791,64,0,42,0.9773484,0.3934502,0,80.958,2
"915",9793,43.975,97.975,40,0.550966,0.5513918,0,45.729,4
"916",9804,0,4.975,40,0.7995627,0.5072202,0,57.159,1
"917",9812,79.9,0,40,0.6778806,0.2703322,0,65.446,2
"918",9855,0,14,43,0.9838256,0.4307944,0,36.797,1
"919",9859,28.975,0,54,1,0.2872117,0,52.604,2
"920",9875,0,41,22,0.7770864,0.4521173,0,44.565,1
"921",9884,238.475,205.975,57,0.8540434,0.1189873,0,34.688,4
"922",9895,0,34,44,0.8619551,0.8448459,0,171.719,1
"923",9911,0,7.475,38,0.8717414,0.5506574,1,116.386,3
"924",9914,122.975,64,32,0.557879,0.1363128,0,72.5,4
"925",9916,0,45.975,39,0.6261615,0.5186275,0,15.954,1
"926",9922,19.975,0,36,0.777938,0.9615384,0,4.5,2
"927",9961,0,165.975,40,0.0816652,0.6118062,0,98.75,1
"928",9971,19,0,41,0.8360776,0.6269649,0,94.038,2
"929",9972,68,0,37,0.7562001,0.8408408,0,15.859,2
"930",9996,0,74.875,42,0.9328716,0.6053748,0,111.641,1
"931",10002,0,88.975,61,0.9531443,0.8673324,0,177.569,1
"932",10005,24.975,0,43,0.6588381,0.329932,0,61.786,2
"933",10009,151,0,47,0.797859,0.8572938,0,86.103,2
"934",10012,94.85,0,31,0.917577,0.4404332,0,67.045,2
"935",10023,14.975,0,40,0.9204276,0.6127451,0,144.241,2
"936",10025,744.735,0,41,0.9281329,0.2623762,0,45.909,2
"937",10039,64,0,43,0.962045,0.430512,0,78.472,2
"938",10056,14.975,0,48,0.6565657,0.4327087,0,46.875,2
"939",10057,24.975,0,21,0.8981481,0.5592048,0,83.333,2
"940",10078,14.975,0,61,0.9431239,0.7257485,0,117.982,2
"941",10086,118.975,0,40,0.661191,0.7891026,0,106.635,2
"942",10099,64,0,26,0.7544248,0.6473345,0,54.151,2
"943",10106,64,0,43,0.8589602,0.277726,0,74.191,2
"944",10108,69.95,0,40,0.6987952,0.6626506,0,70.64,2
"945",10122,19.975,0,26,0.3282804,0.4430631,0,20.389,2
"946",10147,0,14,40,0.6908998,0.1174699,1,49.493,3
"947",10183,0,94.925,41,0.7360595,0.3506429,0,82.182,1
"948",10186,0,49,40,0.8832574,0.6823679,0,55.466,1
"949",10193,0,132.95,40,0.6874003,0.5460251,0,38.438,1
"950",10197,61,0,41,0.0209235,0.2016211,0,58.419,2
"951",10224,29,0,43,0.3600926,0.3445219,1,97.258,3
"952",10228,0,44,56,0.8693738,0.3241279,1,103.843,3
"953",10231,0,19,22,0.7238395,0.5759818,0,99.295,1
"954",10237,14.975,0,41,0.8378088,0.5867957,1,101.202,3
"955",10241,77.775,475.885,33,0.488189,0.3174744,0,27.673,4
"956",10243,14.975,0,32,0.7520891,0.2646341,1,66.025,3
"957",10248,88,0,41,0.9300477,0.5280963,0,54.412,2
"958",10255,34,0,51,0.7247154,0.690411,1,118.393,3
"959",10258,84,0,33,0.7638111,0.5461347,0,122.639,2
"960",10275,0,9.975,44,0.7273296,0.5449855,0,86.366,1
"961",10277,0,38.975,62,0.6650619,0.5088339,0,50.242,1
"962",10278,0,14,46,0.9305379,0.4603069,0,109,1
"963",10279,29.95,0,40,0.7917548,0.426557,1,33.088,3
"964",10281,44,0,45,0.9109538,0.6399354,0,144.833,2
"965",10284,0,78,42,0.8850659,0.6887755,0,48.237,1
"966",10302,0,66.455,49,0.6291619,0.8726752,1,250.001,3
"967",10304,19.975,0,48,0.7041667,0.3736177,0,98.734,2
"968",10311,99,39,43,0.5276518,0.5150115,0,162.857,4
"969",10312,0,64,26,0.9144812,0.8393095,0,50.769,1
"970",10318,0,4.975,30,0.0528942,0.3158621,0,51.589,3
"971",10326,0,83,40,0.53297,0.6494083,0,154.583,1
"972",10328,19,192,36,0.7086856,0.4279476,0,13.051,4
"973",10337,238,0,54,0.8207604,0.2889699,1,73.789,3
"974",10340,287.875,0,40,0.6819142,0.620227,0,129.167,2
"975",10344,0,595.975,48,0.8281807,0.7093352,0,48.672,1
"976",10361,128,0,39,0.010989,0.2667375,0,93.142,2
"977",10363,0,58,42,0.9682977,0.6433566,0,95.33,1
"978",10385,44,0,38,0.4359091,0.1020553,1,31.148,3
"979",10390,73,33.705,45,0.4701987,0.6601374,0,152.075,4
"980",10391,19.975,0,35,0.7330163,0.1433927,1,94.286,3
"981",10393,99.95,0,36,0.9644406,0.532294,0,83.438,2
"982",10394,79,19.95,42,0.4461538,0.4421416,0,73.854,4
"983",10409,39.925,0,19,0.9211357,0.7619554,0,144.688,2
"984",10412,0,53,23,0.9101424,0.3966245,0,95.92,1
"985",10428,73.975,0,32,0.9294385,0.4378321,0,103.269,2
"986",10442,34,78,43,0.9892857,0.9277108,0,250.001,4
"987",10449,0,34,43,0.9776078,0.775291,0,164.698,1
"988",10452,30,0,48,0.6780545,0.1217075,0,34.631,2
"989",10463,0,88.975,40,0.6152056,0.6600832,0,176.136,1
"990",10487,0,58.95,41,0.3217666,0.902439,0,192.206,1
"991",10491,58,0,40,0.7574932,0.7799401,1,107.474,3
"992",10504,0,26.975,46,0.9306452,0.7556886,0,116.181,1
"993",10521,39,0,47,1,0.3326316,1,82.411,3
"994",10532,19,0,24,0.9464175,0.6859422,0,141.552,2
"995",10537,69.975,0,40,0.9163059,0.8256369,0,97.813,2
"996",10542,34,0,40,0.8009229,0.6830357,0,85.346,2
"997",10556,0,29,42,0.9556213,0.1829897,1,74.808,3
"998",10579,0,43.975,21,0.7169005,0.5275275,0,80.23,1
"999",10588,0,63.975,59,0.4449133,0.3867325,0,98.261,1
"1000",10589,0,102,41,0.9919391,0.3548387,0,87.5,1
