iid,revenue_0,revenue_1,revenue_2,revenue_3,revenue_4,revenue_5,revenue_6,revenue_7,revenue_8,revenue_9
9624,29,0,0,0,0,0,0,0,0,0
9633,59.95,52.89,22.39,0,0,0,0,0,0,0
9671,19.95,24.39,21.46,0,0,0,0,0,0,0
9679,24.98,27.08,12.21,29.32,0,0,0,0,0,0
9686,510,591.26,553.27,579.07,501.52,623.18,208.63,612.75,468.28,593.82
9695,108,102.55,132.34,57.67,75.2,102.65,0,0,0,0
9712,165.95,56.54,0,0,0,0,0,0,0,0
9719,59.95,0,0,0,0,0,0,0,0,0
9727,108,80.09,0,0,0,0,0,0,0,0
9732,156,0,0,0,0,0,0,0,0,0
9735,21,19.99,24.17,19.22,0,0,0,0,0,0
9741,38,31.44,32.95,21.88,58.27,44.37,36.91,35.66,0,0
9742,14.98,0,0,0,0,0,0,0,0,0
9745,34,50.62,35.92,41.86,0,0,0,0,0,0
9751,49,61.23,38.29,59.83,4.52,61.91,51.73,32.37,0,0
9766,12,0,0,0,0,0,0,0,0,0
9774,14.98,25.28,21.56,0,0,0,0,0,0,0
9790,4.97,7.84,0,0,0,0,0,0,0,0
9791,64,65.95,0,0,0,0,0,0,0,0
9793,141.95,76.55,0,0,0,0,0,0,0,0
9804,4.97,3.93,7.34,3.32,6.24,0,0,0,0,0
9812,79.9,125.74,59.07,79.85,0,0,0,0,0,0
9855,14,11.48,8.48,11.22,20.67,0,0,0,0,0
9859,28.98,38.2,47.14,36.26,27.54,0,0,0,0,0
9875,41,0,0,0,0,0,0,0,0,0
9884,444.45,0,0,0,0,0,0,0,0,0
9895,34,28.46,34.65,0,0,0,0,0,0,0
9911,7.47,5.4,7.22,10.88,0,0,0,0,0,0
9914,186.97,215.46,280.27,0,0,0,0,0,0,0
9916,45.97,0,0,0,0,0,0,0,0,0
9922,19.98,26.9,18.53,0,0,0,0,0,0,0
9961,165.98,113.05,190.48,207.76,65.53,239.4,0,0,0,0
9971,19,11.17,16.67,0,0,0,0,0,0,0
9972,68,64.77,72.99,0,0,0,0,0,0,0
9996,74.88,50.21,99.67,0,0,0,0,0,0,0
10002,88.97,117.49,59.16,99.54,90.86,117.82,96.31,76.2,100.57,0
10005,24.98,0,0,0,0,0,0,0,0,0
10009,151,132.86,89.13,132.97,153.73,0,0,0,0,0
10012,94.85,99.38,0,0,0,0,0,0,0,0
10023,14.98,18.49,12.16,14.03,14.22,18.13,0,0,0,0
10025,744.73,536.63,0,0,0,0,0,0,0,0
10039,64,99.43,87.78,37.16,0,0,0,0,0,0
10056,14.98,11.14,26.09,13.31,10.45,14.94,7.48,13.9,18.56,0
10057,24.98,0,0,0,0,0,0,0,0,0
10078,14.98,13.37,15.25,19.35,11.7,19.12,12.28,15.92,11.45,9.26
10086,118.97,0,0,0,0,0,0,0,0,0
10099,64,60.61,68.01,95.88,44.62,66.22,0,0,0,0
10106,64,0,0,0,0,0,0,0,0,0
10108,69.95,66.87,66.09,62.34,120.74,36.91,123.81,89.05,89.13,92.02
10122,19.98,18.9,0,0,0,0,0,0,0,0
10147,14,23.33,0,0,0,0,0,0,0,0
10183,94.93,77.21,94.78,0,0,0,0,0,0,0
10186,49,23.05,35.36,0,0,0,0,0,0,0
10193,132.95,118.25,119.73,101.19,129.38,127.66,133.24,115.56,0,0
10197,61,0,0,0,0,0,0,0,0,0
10224,29,26.48,22.34,0,0,0,0,0,0,0
10228,44,52.04,27.2,43.4,30.31,33.6,25.06,0,0,0
10231,19,18.61,23.79,30.05,25.49,18.29,0,0,0,0
10237,14.98,24.79,10.96,12.93,16.31,11.56,4.14,20.21,0,0
10241,553.66,0,0,0,0,0,0,0,0,0
10243,14.98,15.9,13.48,13.93,15.04,22.89,8.55,16.43,0,0
10248,88,70.92,0,0,0,0,0,0,0,0
10255,34,0,0,0,0,0,0,0,0,0
10258,84,79.23,70.05,69.89,88,85.47,89.18,84.75,103.78,79.03
10275,9.98,0,0,0,0,0,0,0,0,0
10277,38.97,43.3,0,0,0,0,0,0,0,0
10278,14,17.94,19.15,14.66,16.61,10.74,0,0,0,0
10279,29.95,45.63,36.54,30.02,0,0,0,0,0,0
10281,44,39.09,48.42,52.24,0,0,0,0,0,0
10284,78,89.17,43.85,50.17,0,0,0,0,0,0
10302,66.46,79.7,54.69,0,0,0,0,0,0,0
10304,19.98,0,0,0,0,0,0,0,0,0
10311,138,128.24,204.18,203.88,0,0,0,0,0,0
10312,64,0,0,0,0,0,0,0,0,0
10318,4.97,0,0,0,0,0,0,0,0,0
10326,83,86.18,82.99,0,0,0,0,0,0,0
10328,211,226.34,176.87,159.75,133.05,240.18,232.1,0,0,0
10337,238,232.87,236.59,275.49,136.34,343.78,0,0,0,0
10340,287.88,258.08,217.45,259.83,0,0,0,0,0,0
10344,595.97,757.27,593.8,499.32,845.53,670.65,539.43,0,0,0
10361,128,0,0,0,0,0,0,0,0,0
10363,58,60.17,73.42,63.65,58.37,0,0,0,0,0
10385,44,0,0,0,0,0,0,0,0,0
10390,106.71,62.75,101.24,109.52,0,0,0,0,0,0
10391,19.98,25.37,20.2,16.75,0,0,0,0,0,0
10393,99.95,0,0,0,0,0,0,0,0,0
10394,98.95,121.79,70.18,134.01,0,0,0,0,0,0
10409,39.92,39.21,42.3,37.37,44.9,33.68,34.82,47.98,31.46,53.94
10412,53,0,0,0,0,0,0,0,0,0
10428,73.97,0,0,0,0,0,0,0,0,0
10442,112,81.69,85.16,116.41,99.23,72.19,133.03,78.14,98.25,159.16
10449,34,34.63,33.11,15.45,36.53,34.22,0,0,0,0
10452,30,23.21,34.47,30.9,25.43,0,0,0,0,0
10463,88.97,97.03,104.73,66.6,84.12,71.16,51.51,101.97,57.81,80.75
10487,58.95,74.39,32.98,65.1,48,43.67,37.37,51.05,78.98,52.03
10491,58,75.84,51.34,60.13,38.06,91,37.01,38.78,43.35,0
10504,26.98,14.69,0,0,0,0,0,0,0,0
10521,39,0,0,0,0,0,0,0,0,0
10532,19,25.39,21.92,17.72,0,0,0,0,0,0
10537,69.97,54.87,82.14,66.88,67.92,0,0,0,0,0
10542,34,42.72,33.1,34.55,27.28,32.12,43.57,32.26,32.18,48.62
10556,29,49.79,28.89,0,0,0,0,0,0,0
10579,43.97,0,0,0,0,0,0,0,0,0
10588,63.97,68.98,0,0,0,0,0,0,0,0
10589,102,68.46,90.48,58.05,54.92,61.46,93.15,127.04,0,0
